@0 GITREV=4586d3f0d8b1e12bc435ce5c7e6436ee6ae2b9b8, GITCLEAN=1
@0 Create from elfs
@0 sizeof(struct hwtile):     209888 bytes
@0 sizeof(      instr_t):       1584 bytes
@0 sizeof(     decode_t):        148 bytes
@0 sizeof(     memreq_t):         24 bytes
@0 sizeof(        dsr_t):        304 bytes
@0 sizeof(      exops_t):       6584 bytes
@0 sizeof(hwtile_follow):     207840 bytes
@0 sizeof(struct hwtile):     209888 bytes
@0 sizeof(      instr_t):       1584 bytes
@0 sizeof(     decode_t):        148 bytes
@0 sizeof(     memreq_t):         24 bytes
@0 sizeof(        dsr_t):        304 bytes
@0 sizeof(      exops_t):       6584 bytes
@0 sizeof(hwtile_follow):     207840 bytes
@0 dimX=15, dimY=10
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/generated/default.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/generated/coord.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_2_1.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_1_2.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_0_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_2_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_3_2.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_1_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_0_1.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_2_2.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_3_1.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_3_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_0_2.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/bin/out_1_1.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/east/bin/out_4_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/east/bin/out_0_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/east/bin/out_2_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/east/bin/out_1_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/east/bin/out_5_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/east/bin/out_3_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/west/bin/out_6_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/west/bin/out_4_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/west/bin/out_0_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/west/bin/out_2_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/west/bin/out_1_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/west/bin/out_5_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/west/bin/out_7_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/west/bin/out_3_0.elf
@0 Reading ELF file /home/aozhang/in_island_quantisation/simulator/gemv/out/generated/MEMCPY_XY_ROUTES.elf
@0 Invocation key is: simB26B4F80E18AC4B42C7AD3AAB6C1000A
@0 Plan key is: plan1E6F12DA4685CE245FA7C3D361A138CA
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 P0.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P8.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P9.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P10.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P11.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P12.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P13.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P14.1 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P8.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P9.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P10.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P11.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P12.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P13.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P14.2 (nul) tile trace flag: inst_trace,landing,stalls
@0 P0.3 (nul) tile trace flag: inst_trace,landing,stalls
@0 P1.3 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.3 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.3 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.3 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.3 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.3 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.3 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P8.3 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P9.3 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P10.3 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P11.3 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P12.3 (hwtile) tile trace flag: inst_trace,landing,stalls
